9/26/2023 15:52:23,Rua José Calazans Luz,árvore,Acácia,Acacia retinodes Schltdl.,Exótica,"Conhecida como ""Acácia Mimosa"", produz flores amarelas perfumadas quase o ano todo e é uma das poucas acácias que não possui espinhos.",25 - 30 cm,Com podridão leve no tronco,adequado e sem vandalismo,tocando rede elétrica,"De 2,5 até 3,0 m",sem restrições,inadequado,destruição de calçada
10/6/2023 17:59:32,Rua  Prof. Jair Barth,árvore,Acácia,Acacia retinodes Schltdl.,Exótica,"Conhecida como ""Acácia Mimosa"", produz flores amarelas perfumadas quase o ano todo e é uma das poucas acácias que não possui espinhos.",25 - 30 cm,Com podridão leve no tronco,com machucados (cortes),balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),destruição de calçada
3/30/2024 16:07:58,Avenida João Barth,árvore,Acácia,Acacia retinodes Schltdl.,Exótica,"Conhecida como ""Acácia Mimosa"", produz flores amarelas perfumadas quase o ano todo e é uma das poucas acácias que não possui espinhos.",10 - 15 cm,saudável,"adequado e sem vandalismo, com machucados (cortes e rachaduras)",balanceada,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
3/30/2024 16:09:44,Avenida João Barth,árvore,Acácia,Acacia retinodes Schltdl.,Exótica,"Conhecida como ""Acácia Mimosa"", produz flores amarelas perfumadas quase o ano todo e é uma das poucas acácias que não possui espinhos.",20 - 25 cm,"saudável, presença de formigas","adequado e sem vandalismo, com machucados (cortes e rachaduras)",balanceada,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
3/30/2024 16:10:49,Avenida João Barth,árvore,Acácia,Acacia retinodes Schltdl.,Exótica,"Conhecida como ""Acácia Mimosa"", produz flores amarelas perfumadas quase o ano todo e é uma das poucas acácias que não possui espinhos.",10 - 15 cm,saudável,"adequado e sem vandalismo, com machucados (cortes e rachaduras)",balanceada,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
9/28/2023 16:39:30,Rua José Calazans Luz,árvore,Alfeneiro,Ligustrum lucidum W.T.Aiton,Exótica,"Chamado de ""Alfeneiro"", suas folhas são tão brilhantes que parecem ter sido enceradas, e seus frutos são tóxicos para humanos mas amados por pássaros.",30 - 35 cm,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas",com machucados (cortes),"desbalanceada para o imóvel,  tocando rede elétrica","De 2,5 até 3,0 m",calçada soerguida (árvore),inadequado (menor que um metro quadrado),destruição de calçada
9/28/2023 16:43:25,Rua José Calazans Luz,árvore,Alfeneiro,Ligustrum lucidum W.T.Aiton,Exótica,"Chamado de ""Alfeneiro"", suas folhas são tão brilhantes que parecem ter sido enceradas, e seus frutos são tóxicos para humanos mas amados por pássaros.",30 - 35 cm,"com podridão severa de tronco, com podridão em alguns galhos e/ou folhas",com machucados (cortes),"Desbalanço lateral,  tocando rede elétrica","De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/6/2023 18:19:53,Rua  Prof. Jair Barth,árvore,Alfeneiro,Ligustrum lucidum W.T.Aiton,Exótica,"Chamado de ""Alfeneiro"", suas folhas são tão brilhantes que parecem ter sido enceradas, e seus frutos são tóxicos para humanos mas amados por pássaros.",Acima de 40 cm ,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas",adequado e sem vandalismo,desbalanceada para a rua,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),"raiz exposta,  destruição de calçada"
10/8/2023 15:20:37,Rua Francisco Rodrigues Júnior,árvore,Alfeneiro,Ligustrum lucidum W.T.Aiton,Exótica,"Chamado de ""Alfeneiro"", suas folhas são tão brilhantes que parecem ter sido enceradas, e seus frutos são tóxicos para humanos mas amados por pássaros.",35 - 40 cm,"com podridão severa de tronco, com podridão em alguns galhos e/ou folhas, presença de formigas",com machucados (cortes e rachaduras),"balanceada,  com bromélias","De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),"raiz exposta,  destruição de calçada"
10/8/2023 15:27:40,Rua Francisco Rodrigues Júnior,árvore,Alfeneiro,Ligustrum lucidum W.T.Aiton,Exótica,"Chamado de ""Alfeneiro"", suas folhas são tão brilhantes que parecem ter sido enceradas, e seus frutos são tóxicos para humanos mas amados por pássaros.",Mais de 1 metro,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas",com machucados (cortes e rachaduras),"balanceada,  com bromélias","De 2,5 até 3,0 m",calçada soerguida (árvore),ausente (colo soterrado),"raiz exposta,  destruição de calçada,  destruição de pavimento asfáltico"
9/26/2023 16:23:08,Rua José Calazans Luz,árvore,Amoreira,Morus nigra L.,Exótica,"A ""Amoreira-negra"" produz frutos que mancham intensamente, sendo usados como corante natural desde a antiguidade.",0 - 5 cm,saudável,adequado e sem vandalismo,desbalanceada para a rua,"De 2,5 até 3,0 m",sem restrições,ausente,Normal
10/6/2023 18:03:23,Rua  Prof. Jair Barth,árvore,Amoreira,Morus nigra L.,Exótica,"A ""Amoreira-negra"" produz frutos que mancham intensamente, sendo usados como corante natural desde a antiguidade.",5 - 10 cm,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 11:01:35,Rua Vicente Eugênio Piedade,árvore,Amoreira,Morus nigra L.,Exótica,"A ""Amoreira-negra"" produz frutos que mancham intensamente, sendo usados como corante natural desde a antiguidade.",5 - 10 cm,saudável,adequado e sem vandalismo,Desbalanço lateral,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/15/2023 17:02:17,Rua Laura Calazans Luz de Moura,árvore,Amoreira,Morus nigra L.,Exótica,"A ""Amoreira-negra"" produz frutos que mancham intensamente, sendo usados como corante natural desde a antiguidade.",25 - 30 cm,Com podridão leve no tronco,"com machucados (cortes e rachaduras), com gravuras e letras","desbalanceada para a rua,  tocando rede elétrica,  atrapalhando visão do trânsito","De 2,0  até 2,5 m","sem restrições, calçada com desnível (urbanismo)",inadequado (menor que um metro quadrado),destruição de calçada
10/20/2023 8:46:36,Rua Laura Calazans Luz de Moura,árvore,Angico branco,Anadenanthera colubrina (Vell.) Brenan,Nativa," Conhecida como ""Angico-branco"", sua casca contém taninos usados no curtimento de couro e suas sementes eram usadas em rituais indígenas.",10 - 15 cm,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:09:03,Rua Vicente Eugênio Piedade,árvore,Aroeira salsa,Schinus molle L.,Nativa,"A ""Aroeira-salsa"" produz a pimenta-rosa, que não é pimenta verdadeira, mas um condimento aromático muito valorizado na gastronomia.",Acima de 40 cm ,Com podridão leve no tronco,adequado e sem vandalismo,desbalanceada para a rua,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),destruição de calçada
3/30/2024 16:51:53,Avenida João Barth,árvore,Aroeira salsa,Schinus molle L.,Nativa,"A ""Aroeira-salsa"" produz a pimenta-rosa, que não é pimenta verdadeira, mas um condimento aromático muito valorizado na gastronomia.",20 - 25 cm,saudável,adequado e sem vandalismo,balanceada,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/23/2023 0:52:12,Rua Vicente Eugênio Piedade,árvore,Canelinha do brejo,Costus spicatus (Jacq.) Sw.,Nativa,"Chamada de ""Canelinha-do-brejo"", suas flores vermelhas brilhantes são polinizadas por beija-flores e suas folhas eram usadas como anti-inflamatório.",Acima de 40 cm ,Com podridão mediana no tronco,adequado e sem vandalismo,desbalanceada para o imóvel,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),destruição de calçada
10/23/2023 0:54:02,Rua Vicente Eugênio Piedade,árvore,Canelinha do brejo,Costus spicatus (Jacq.) Sw.,Nativa,"Chamada de ""Canelinha-do-brejo"", suas flores vermelhas brilhantes são polinizadas por beija-flores e suas folhas eram usadas como anti-inflamatório.",Acima de 40 cm,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",calçada soerguida (árvore),inadequado (menor que um metro quadrado),"raiz exposta,  destruição de calçada"
10/6/2023 17:34:37,Rua  Prof. Jair Barth,árvore,Cerejeira do mato,Eugenia involucrata DC.,Nativa,"A ""Cerejeira-do-mato"" produz frutos que mudam do verde ao vermelho-púrpura quando maduros, muito apreciados por pássaros.",10 - 15 cm,saudável,adequado e sem vandalismo,desbalanceada para a rua,"De 2,5 até 3,0 m",sem restrições,adequado (ao menos metro quadrado ),Normal
3/30/2024 15:52:05,Avenida João Barth,árvore,Cerejeira do mato (do Rio Grande),Eugenia involucrata DC.,Nativa,"A ""Cerejeira-do-mato"" produz frutos que mudam do verde ao vermelho-púrpura quando maduros, muito apreciados por pássaros.",0 - 5 cm,saudável,adequado e sem vandalismo,Muda nova ,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
3/30/2024 16:35:41,Avenida João Barth,árvore,Cerejeira do mato (do Rio Grande),Eugenia involucrata DC.,Nativa,"A ""Cerejeira-do-mato"" produz frutos que mudam do verde ao vermelho-púrpura quando maduros, muito apreciados por pássaros.",Acima de 40 cm ,com podridão em alguns galhos e/ou folhas,adequado e sem vandalismo,"balanceada,  com unha de gato ","Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
3/30/2024 16:37:47,Avenida João Barth,árvore,Cerejeira do mato (do Rio Grande),Eugenia involucrata DC.,Nativa,"A ""Cerejeira-do-mato"" produz frutos que mudam do verde ao vermelho-púrpura quando maduros, muito apreciados por pássaros.",Acima de 40 cm,com podridão em muitos galhos e/ou folhas,adequado e sem vandalismo,"balanceada,  com unha de gato","Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 11:18:12,Rua Vicente Eugênio Piedade,árvore,Cerejeira-do-Japão (Sakura),Prunus serrulata Lindl.,Exótica,"A famosa ""Sakura"" japonesa tem flores que desabrocham por apenas uma semana, simbolizando a transitoriedade da vida na cultura japonesa.",5 - 10 cm,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:06:30,Rua Vicente Eugênio Piedade,árvore,Cerejeira-do-Japão (Sakura),Prunus serrulata Lindl.,Exótica,"A famosa ""Sakura"" japonesa tem flores que desabrocham por apenas uma semana, simbolizando a transitoriedade da vida na cultura japonesa.",30 - 35 cm,saudável,com machucados (cortes e rachaduras),balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/8/2023 15:36:58,Rua Francisco Rodrigues Júnior,árvore,Cerejeira-do-Japão (Sakura),Prunus serrulata Lindl.,Exótica,"A famosa ""Sakura"" japonesa tem flores que desabrocham por apenas uma semana, simbolizando a transitoriedade da vida na cultura japonesa.",52 cm,saudável,adequado e sem vandalismo,"balanceada,  atrapalhando visão do trânsito","De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/6/2023 18:40:15,Rua  Prof. Jair Barth,árvore,Chapéu-de-sol,Terminalia catappa L.,Exótica,"Conhecida como ""Chapéu-de-sol"", suas folhas ficam vermelhas antes de cair e suas amêndoas são comestíveis e saborosas.",15 - 20 cm,saudável,"com gravuras e letras, Lata presa no tronco ",balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),destruição de calçada
10/7/2023 12:22:04,Rua Vicente Eugênio Piedade,árvore,Chapéu-de-sol,Terminalia catappa L.,Exótica,"Conhecida como ""Chapéu-de-sol"", suas folhas ficam vermelhas antes de cair e suas amêndoas são comestíveis e saborosas.",25 - 30 cm,Com podridão leve no tronco,com machucados (cortes e rachaduras),tocando rede elétrica,"De 1,5 até 2,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/15/2023 16:23:31,Rua Laura Calazans Luz de Moura,árvore,Chapéu-de-sol,Terminalia catappa L.,Exótica,"Conhecida como ""Chapéu-de-sol"", suas folhas ficam vermelhas antes de cair e suas amêndoas são comestíveis e saborosas.",Acima de 40,"saudável, Bastante musgo no tronco",adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/23/2023 0:45:40,Rua Vicente Eugênio Piedade,árvore,Chapéu-de-sol,Terminalia catappa L.,Exótica,"Conhecida como ""Chapéu-de-sol"", suas folhas ficam vermelhas antes de cair e suas amêndoas são comestíveis e saborosas.",30 - 35 cm,saudável,adequado e sem vandalismo,Poda drástica,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
9/26/2023 16:17:01,Rua José Calazans Luz,árvore,Cipreste,Callitropsis nootkatensis (D.Don) Oerst.,Exótica,"O ""Falso-ciprese"" produz uma madeira aromática e resistente à podridão, usada por indígenas para canoas e totens.",5 - 10 cm,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado,Normal
10/8/2023 14:56:49,Rua Francisco Rodrigues Júnior,árvore,Cipreste,Callitropsis nootkatensis (D.Don) Oerst.,Exótica,"O ""Falso-ciprese"" produz uma madeira aromática e resistente à podridão, usada por indígenas para canoas e totens.",10 - 15 cm,Alguns ramos secos,adequado e sem vandalismo,"balanceada,  tocando rede elétrica","De 2,5 até 3,0 m","sem restrições,  calçada com desnível (urbanismo)",inadequado (menor que um metro quadrado),Normal
10/23/2023 0:49:07,Rua Vicente Eugênio Piedade,árvore,Escova de garrafa,Melaleuca rugulosa (Link) Craven,Exótica,"Chamada de ""Escova-de-garrafa"", suas flores têm estames longos que lembram escovas de limpar garrafas.",35 - 40 cm,saudável,adequado e sem vandalismo,"Desbalanço lateral,  atrapalhando visão do trânsito","Acima de 3,0 m",calçada soerguida (árvore),inadequado (menor que um metro quadrado),destruição de calçada
10/23/2023 0:50:09,Rua Vicente Eugênio Piedade,árvore,Escova de garrafa,Melaleuca rugulosa (Link) Craven,Exótica,"Chamada de ""Escova-de-garrafa"", suas flores têm estames longos que lembram escovas de limpar garrafas.",Acima de 40 cm ,saudável,adequado e sem vandalismo,balanceada,"Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
9/28/2023 15:58:51,Rua José Calazans Luz,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,saudável,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),raiz exposta
9/28/2023 16:05:45,Rua José Calazans Luz,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Quase 1 metro ,com podridão em muitos galhos e/ou folhas,adequado e sem vandalismo,desbalanceada para a rua,"De 2,5 até 3,0 m",sem restrições,adequado (ao menos metro quadrado ),"raiz exposta,  destruição de calçada,  destruição de pavimento asfáltico,  raizes em direção ao muro "
10/6/2023 17:56:13,Rua  Prof. Jair Barth,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",30 - 35 cm,com podridão em alguns galhos e/ou folhas,com gravuras e letras,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/6/2023 18:14:47,Rua  Prof. Jair Barth,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,"Com podridão leve no tronco, com podridão em muitos galhos e/ou folhas",adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/6/2023 18:15:56,Rua  Prof. Jair Barth,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas",adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/6/2023 18:16:59,Rua  Prof. Jair Barth,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,"com podridão severa de tronco, com podridão em alguns galhos e/ou folhas",adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),raiz exposta
10/7/2023 12:10:26,Rua Vicente Eugênio Piedade,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,"saudável, com podridão em alguns galhos e/ou folhas",adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:30:51,Rua João Vieira de Camargo,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,com podridão severa de tronco,adequado e sem vandalismo,balanceada,"De 2,0  até 2,5 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:37:02,Rua João Vieira de Camargo,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",Acima de 40 cm ,Com podridão leve no tronco,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:37:54,Rua João Vieira de Camargo,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",25 - 30 cm,Com podridão leve no tronco,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/7/2023 12:38:31,Rua João Vieira de Camargo,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",35 - 40 cm,Com podridão leve no tronco,adequado e sem vandalismo,balanceada,"De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/8/2023 15:10:48,Rua Francisco Rodrigues Júnior,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",80 cm,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas, Resquícios de caiaçao",com machucados (cortes e rachaduras),balanceada,"De 2,5 até 3,0 m",calçada soerguida (árvore),ausente (colo soterrado),"raiz exposta,  destruição de calçada"
10/8/2023 15:13:03,Rua Francisco Rodrigues Júnior,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",35 - 40 cm,"Com podridão leve no tronco, com podridão em muitos galhos e/ou folhas",com machucados (cortes e rachaduras),balanceada,"De 2,5 até 3,0 m",sem restrições,ausente (colo soterrado),raiz exposta
10/8/2023 15:15:14,Rua Francisco Rodrigues Júnior,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",35 - 40 cm,com podridão em alguns galhos e/ou folhas,com machucados (cortes e rachaduras),balanceada,"De 2,5 até 3,0 m",sem restrições,ausente (colo soterrado),raiz exposta
10/8/2023 15:17:30,Rua Francisco Rodrigues Júnior,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",35 - 40 cm,Com podridão leve no tronco,com machucados (cortes e rachaduras),"balanceada,  com bromélias","De 2,5 até 3,0 m",sem restrições,inadequado (menor que um metro quadrado),raiz exposta
10/15/2023 16:00:12,Rua Laura Calazans Luz de Moura,árvore,Ficus,Ficus racemosa L.,Exótica,"Conhecida como ""Figueira-dos-pagodes"", seus frutos crescem diretamente no tronco (caulifloria) e são importantes na alimentação de morcegos.",10 - 15 cm,com podridão em alguns galhos e/ou folhas,com machucados (cortes e rachaduras),balanceada,"De 2,0  até 2,5 m",calçada soerguida (árvore),inadequado (menor que um metro quadrado),destruição de calçada
9/28/2023 16:32:25,Rua José Calazans Luz,árvore,Flamboyant,Delonix regia (Bojer ex Hook.) Raf.,Exótica,"O ""Flamboyant"" é considerado uma das árvores mais floríferas do mundo, criando um espetáculo de cores vermelhas quando em flor.",Acima de 40 cm,com podridão em alguns galhos e/ou folhas,adequado e sem vandalismo,"desbalanceada para a rua,  desbalanço lateral","Acima de 3,0 m",sem restrições,inadequado (menor que um metro quadrado),"raiz exposta,  destruição de calçada,  destruição de pavimento asfáltico"
10/8/2023 15:24:45,Rua Francisco Rodrigues Júnior,árvore,Flamboyant,Delonix regia (Bojer ex Hook.) Raf.,Exótica,"O ""Flamboyant"" é considerado uma das árvores mais floríferas do mundo, criando um espetáculo de cores vermelhas quando em flor.",60 cm,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas","com machucados (cortes e rachaduras), Raizes expostas enoveladas","Desbalanço lateral,  com erva de passarinho,  com bromélias","De 2,5 até 3,0 m",calçada soerguida (árvore),inadequado (menor que um metro quadrado),"raiz exposta,  destruição de calçada,  destruição de pavimento asfáltico"
10/6/2023 18:01:18,Rua  Prof. Jair Barth,árvore,Goiabeira,Psidium guajava L.,Nativa,"A ""Goiabeira"" tem folhas com propriedades medicinais e seus frutos contêm 4 vezes mais vitamina C que a laranja.",25 - 30 cm,"Com podridão leve no tronco, com podridão em alguns galhos e/ou folhas",com gravuras e letras,balanceada,"De 2,5 até 3,0 m",sem restrições,ausente (colo soterrado),destruição de calçada
10/7/2023 11:52:55,Rua Vicente Eugênio Piedade,árvore,Goiabeira,Psidium guajava L.,Nativa,"A ""Goiabeira"" tem folhas com propriedades medicinais e seus frutos contêm 4 vezes mais vitamina C que a laranja.",15 - 20 cm,saudável,adequado e sem vandalismo,Desbalanço lateral,"De 2,0  até 2,5 m",sem restrições,inadequado (menor que um metro quadrado),Normal
10/15/2023 16:11:29,Rua Laura Calazans Luz de Moura,árvore,Goiabeira,Psidium guajava L.,Nativa,"A ""Goiabeira"" tem folhas com propriedades medicinais e seus frutos contêm 4 vezes mais vitamina C que a laranja.",15 - 20 cm,saudável,adequado e sem vandalismo,"balanceada, atrapalhando visão do trânsito,  com fiação amarrada nela","De 2,0  até 2,5 m",sem restrições,inadequado (menor que um metro quadrado),Normal
